id,name,popularity,duration_ms,explicit,release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,artist
02d1E4NRuh7OEQO4vCb9PD,Marry The Night,61,264520,false,2011-05-23,0.612,0.877,0,-4,1,0.064,9.92E-4,0.00563,0.462,0.38,131.068,4,Lady Gaga
08gavXombT6KR0af88i9tA,Jump Then Fall,55,237067,false,2008-11-11,0.618,0.687,2,-5,1,0.0271,0.111,0.0,0.0693,0.82,79.991,4,Taylor Swift
0GxW5K0qzrq7L1jwSY5OmY,Mine - POP Mix,54,230547,false,2010-01-01,0.696,0.768,7,-3,1,0.0308,0.00461,1.21E-6,0.101,0.692,121.05,4,Taylor Swift
0Jlcvv8IykzHaSmj49uNW8,the 1,78,210252,true,2020-07-24,0.777,0.357,0,-6,1,0.0522,0.757,7.28E-6,0.108,0.172,139.883,4,Taylor Swift
0OAHsZ8vrS2NKom3cvfJQD,Mine - POP Mix,45,230547,false,2010-01-01,0.696,0.768,7,-3,1,0.0308,0.00461,1.21E-6,0.101,0.692,121.05,4,Taylor Swift
0PWgAyoxsjwGRuFSO0fyya,Better Than Revenge,65,217173,false,2010-01-01,0.519,0.917,11,-3,0,0.0887,0.0167,2.06E-5,0.359,0.652,145.882,4,Taylor Swift
0T2kNwYw4Z7rhziNRNsjfO,Should've Said No,53,244080,false,2006-10-24,0.477,0.758,4,-3,0,0.0285,0.00983,0.0,0.203,0.53,167.935,4,Taylor Swift
0VRxqpFICUHJKuWx9sQrm6,He Wasn't,54,179360,false,2004-01-01,0.409,0.855,7,-3,1,0.0477,2.07E-4,2.81E-5,0.0818,0.66,172.911,4,Avril Lavigne
0VwNdo84DaVYLIkbVO86ND,We Are Never Ever Getting Back Together,78,193147,false,2012-10-22,0.628,0.676,7,-5,1,0.0916,0.00957,2.65E-5,0.121,0.75,85.984,4,Taylor Swift
0YgHuReCSPwTXYny7isLja,A Perfectly Good Heart,47,220147,false,2006-10-24,0.483,0.751,4,-5,1,0.0365,0.00349,0.0,0.128,0.268,156.092,4,Taylor Swift
0ck1qErO76fM9xKxuSeqDk,The Best Day,48,246320,false,2008-11-11,0.666,0.449,1,-8,1,0.029,0.622,1.92E-6,0.149,0.345,126.083,4,Taylor Swift
0dBW6ZsW8skfvoRfgeerBF,Mine,66,230707,false,2010-10-25,0.624,0.757,7,-2,1,0.0296,0.00265,1.87E-6,0.189,0.658,121.07,4,Taylor Swift
0gVpWodvUHcvcgVjK26Jga,Poker Face,3,238320,false,2015-12-11,0.85,0.784,8,-5,0,0.0785,0.134,2.52E-6,0.0997,0.779,119.0,4,Lady Gaga
0iOu4s8w3pE9vbpb1SHXsL,Alejandro,53,274213,false,2009-01-01,0.626,0.799,11,-6,0,0.046,3.58E-4,0.00155,0.36,0.369,98.992,4,Lady Gaga
0k0vFacOHNuArLWMiH60p7,Tell Me Why (Taylor’s Version),77,200576,false,2021-04-09,0.578,0.909,7,-3,1,0.0628,0.0222,0.0,0.333,0.541,100.023,4,Taylor Swift
0sY6ZUTh4yoctD8VIXz339,champagne problems,81,244000,true,2020-12-11,0.462,0.24,0,-12,1,0.0377,0.92,0.0,0.113,0.32,171.319,4,Taylor Swift
0uNMe6UEqe9uGazPgUGnLD,Paparazzi,56,208307,false,2009-11-05,0.762,0.692,5,-3,0,0.0438,0.113,0.0,0.094,0.397,114.906,4,Lady Gaga
0vqI4ZIMuifeKeItGiWbPj,Starlight,56,217827,false,2012-10-22,0.649,0.777,9,-5,1,0.0406,0.0213,3.35E-4,0.221,0.587,126.018,4,Taylor Swift
0xvsgzM8AtBtRHZm5rav8A,The Other Side Of The Door,54,237600,false,2008-11-11,0.476,0.816,4,-4,1,0.0347,0.169,0.0,0.238,0.469,163.847,4,Taylor Swift
106R7Z57WYzBAfrXImV30y,Wildest Dreams,60,220440,false,2014-10-27,0.55,0.688,8,-7,1,0.0897,0.0692,0.00144,0.106,0.465,139.997,4,Taylor Swift
10eBRyImhfqVvkiVEGf0N0,Enchanted,64,352187,false,2010-10-25,0.455,0.623,8,-3,1,0.0288,0.0739,4.24E-4,0.146,0.208,163.893,4,Taylor Swift
12M5uqx0ZuwkpLp5rJim1a,Cornelia Street,71,287267,false,2019-08-23,0.824,0.624,0,-9,1,0.0827,0.781,1.89E-4,0.1,0.248,102.012,4,Taylor Swift
15PRxID4aGtOncbffzgZXI,Fearless,59,242987,false,2008-11-11,0.596,0.709,5,-4,1,0.0275,0.04,0.0,0.304,0.474,100.028,4,Taylor Swift
19tHCfzUSoy5HkpxcmbA0A,The Story Of Us,58,265667,false,2010-10-25,0.543,0.818,4,-3,1,0.0398,0.00478,3.68E-4,0.0357,0.683,139.898,4,Taylor Swift
1ADciGUxOaUbBFd0rpYx7d,You And I,62,307360,false,2011-05-23,0.521,0.701,2,-5,1,0.0458,0.0892,0.0,0.0876,0.518,127.087,4,Lady Gaga
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,77,178427,false,2019-08-23,0.552,0.702,9,-5,1,0.157,0.117,2.06E-5,0.105,0.564,169.994,4,Taylor Swift
1CiVz2WkmZRwhU3A6J2Gjz,Shake It Off,62,219200,false,2014-10-27,0.647,0.8,7,-5,1,0.165,0.0647,0.0,0.334,0.942,160.078,4,Taylor Swift
1EntfuxWPYjI8ONzkfNb0W,Applause,40,212333,false,2013-11-11,0.669,0.78,7,-4,0,0.053,0.0265,1.63E-6,0.143,0.738,139.945,4,Lady Gaga
1GEBsLDvJGw7kviySRI6GX,You Belong With Me,74,232120,false,2008-11-11,0.687,0.745,6,-4,1,0.0379,0.178,1.59E-5,0.111,0.435,129.966,4,Taylor Swift
1GwMQaZz6Au3QLDbjbMdme,Call It What You Want,70,203507,false,2017-11-10,0.598,0.504,9,-9,1,0.0731,0.186,2.21E-4,0.34,0.252,163.954,4,Taylor Swift
1MaqkdFNIKPdpQGDzme5ss,Two Is Better Than One (feat. Taylor Swift),66,242840,false,2009-09-07,0.521,0.702,0,-5,1,0.0331,0.189,0.0,0.0962,0.25,127.976,4,Taylor Swift
1NmVZsG18CzCAtw7rnV3yA,Clean,64,271000,false,2014-01-01,0.815,0.377,4,-7,1,0.0346,0.232,0.0,0.1,0.211,103.97,4,Taylor Swift
1SmiQ65iSAbPto6gPFlBYm,It’s Nice To Have A Friend,66,150440,false,2019-08-23,0.737,0.175,10,-9,1,0.0401,0.971,3.37E-4,0.171,0.545,70.008,4,Taylor Swift
1U7wXZmCTsOF3GLJJlV1vl,Stupid Love,0,193533,false,2021-04-13,0.68,0.825,8,-4,1,0.0702,0.00173,1.22E-4,0.27,0.784,117.987,4,Lady Gaga
1cSFlSBdpT4F5vb1frQ231,The Other Side Of The Door (Taylor’s Version),74,238444,false,2021-04-09,0.432,0.873,4,-4,1,0.0577,0.0279,0.0,0.167,0.629,163.936,4,Taylor Swift
1j6gmK6u4WNI33lMZ8dC1s,Our Song,54,201107,false,2006-10-24,0.668,0.672,2,-4,1,0.0303,0.111,0.0,0.329,0.539,89.011,4,Taylor Swift
1k18nxjYj8R5iz82Ap7GEY,Marry The Night,54,264520,false,2011-01-01,0.614,0.879,0,-4,1,0.056,0.00104,0.00438,0.41,0.407,131.092,4,Lady Gaga
1k3PzDNjg38cWqOvL4M9vq,Invisible,49,203227,false,2006-10-24,0.612,0.394,7,-5,1,0.0243,0.637,0.0,0.147,0.233,96.001,4,Taylor Swift
1koJk8rrMBlhDZ8MNiLzH9,Always Remember Us This Way,63,210200,false,2018-10-05,0.553,0.506,0,-5,1,0.0411,0.317,0.0,0.763,0.306,130.027,4,Lady Gaga
1vwCXIAjSkUxvn78Cmz84g,Blank Space,37,231827,false,2014-10-27,0.752,0.678,5,-5,1,0.0646,0.085,1.64E-6,0.13,0.583,96.009,4,Taylor Swift
20qtjUDcb8HH8ouF51BirQ,Running with the Wolves,61,194760,false,2014-01-01,0.353,0.529,5,-6,1,0.089,0.245,8.29E-5,0.221,0.423,164.093,4,AURORA
214nt20w5wOxJnY462klLw,Miss Americana & The Heartbreak Prince,70,234147,false,2019-08-23,0.662,0.747,11,-6,0,0.0736,0.028,0.00615,0.138,0.487,150.088,4,Taylor Swift
273dCMFseLcVsoSWx59IoE,Bad Blood,66,211933,false,2014-10-27,0.652,0.802,7,-6,1,0.181,0.0871,6.45E-6,0.148,0.295,170.157,4,Taylor Swift
2IprIjGNRlj3TfqUWCAo0C,Last Christmas,47,208253,false,2008-12-02,0.702,0.77,5,-5,1,0.0372,0.31,0.0,0.149,0.685,116.009,4,Taylor Swift
2NmsngXHeC1GQ9wWrzhOMf,illicit affairs,73,190898,false,2020-07-24,0.559,0.31,10,-10,1,0.0338,0.881,0.0,0.106,0.46,119.845,4,Taylor Swift
2O8sogKJCfVZ4rotBv1vVF,Mary's Song (Oh My My My),50,213080,false,2006-10-24,0.403,0.627,2,-5,1,0.0292,0.0177,0.0,0.182,0.374,74.9,4,Taylor Swift
2OghnlGqZZsFzHjG0CSE9l,Red - Original Demo Recording,50,227080,false,2012-10-22,0.678,0.902,1,-4,0,0.0358,0.113,2.35E-4,0.0705,0.637,124.998,4,Taylor Swift
2Tz4JnXZOcjcp8fWfMjBBk,The Last Time,60,299013,false,2012-10-22,0.505,0.443,2,-7,1,0.0276,0.035,3.15E-6,0.0906,0.123,94.069,4,Taylor Swift
2YWtcWi3a83pdEg3Gif4Pd,I Think He Knows,70,173387,false,2019-08-23,0.897,0.366,0,-8,1,0.0569,0.00889,3.53E-4,0.0715,0.416,100.003,4,Taylor Swift
2eQMZp4HLfQAX5S7wRuso3,My World,51,207267,false,2002-06-04,0.597,0.916,1,-5,1,0.047,0.00595,0.0,0.102,0.699,102.827,4,Avril Lavigne
2fbJ5Msx8KoDKpyufH5YsU,I'll Never Love Again - Extended Version,70,328893,false,2018-10-05,0.406,0.359,7,-6,1,0.0293,0.685,3.67E-6,0.122,0.202,109.246,4,Lady Gaga
2jt90bYlYDg1lXYWES34LJ,The Story Of Us,60,266480,false,2010-01-01,0.546,0.809,4,-3,1,0.041,0.00487,3.72E-4,0.0437,0.649,139.91,4,Taylor Swift
2nX9948PslVYrrHUf6w0eL,Video Phone (feat. Lady Gaga),53,304693,false,2009-11-20,0.32,0.782,8,-7,1,0.374,0.00203,8.51E-4,0.39,0.527,78.05,4,Lady Gaga
2rbDhOo9Fh61Bbu23T2qCk,Always Remember Us This Way,80,210200,false,2018-10-05,0.553,0.502,0,-5,1,0.0409,0.299,0.0,0.764,0.296,129.976,4,Lady Gaga
2sC2P3BN0IXujNaaSyDmtP,Blank Space,62,231827,false,2014-10-27,0.76,0.703,5,-5,1,0.054,0.103,0.0,0.0913,0.57,95.997,4,Taylor Swift
2x0WlnmfG39ZuDmstl9xfX,End Game,72,244827,false,2017-11-10,0.649,0.589,2,-6,1,0.0558,0.00845,0.0,0.108,0.151,159.073,4,Taylor Swift
2y5aJvzXhHPA94U5GFAcXe,I Don’t Wanna Live Forever (Fifty Shades Darker),68,245653,false,2017-02-10,0.734,0.442,0,-8,1,0.0557,0.0594,1.63E-5,0.213,0.0973,117.967,4,Taylor Swift
3CeCwYWvdfXbZLXFhBrbnf,Love Story (Taylor’s Version),85,235767,false,2021-02-12,0.626,0.79,2,-4,1,0.0311,0.135,3.97E-6,0.0989,0.416,119.082,4,Taylor Swift
3K2es3gElMRJ3qvmPW442g,Dear John,62,403933,false,2010-01-01,0.583,0.468,4,-5,1,0.0278,0.183,1.65E-6,0.111,0.126,119.375,3,Taylor Swift
3M0w3fhdXByHLCNAoi5c9G,Fifteen,54,294347,false,2008-11-11,0.559,0.636,7,-4,1,0.0263,0.0728,0.0,0.144,0.214,95.485,4,Taylor Swift
3MXzl6hq3vSqB8ZlKVGkRi,Fifteen,40,295333,false,2008-01-01,0.559,0.627,7,-4,1,0.0264,0.0647,0.0,0.137,0.204,95.452,4,Taylor Swift
3RBluWmSoG2pGA1OePzGJI,The Story Of Us,64,265667,false,2010-10-25,0.543,0.818,4,-3,1,0.0398,0.00478,3.68E-4,0.0357,0.683,139.898,4,Taylor Swift
3SBGfIPUVlqt1YGxgZXoJ9,Fearless,40,243093,false,2008-01-01,0.591,0.703,5,-4,1,0.0279,0.0365,0.0,0.307,0.442,100.036,4,Taylor Swift
3WUbVS0J4Ulf0XZR6LNRnh,"Eh, Eh (Nothing Else I Can Say)",51,175360,false,2008-01-01,0.68,0.876,1,-3,0,0.0577,0.246,1.87E-4,0.0788,0.816,187.785,4,Lady Gaga
3Z0oQ8r78OUaHvGPiDBR3W,Into the Unknown,77,194848,false,2019-11-15,0.323,0.405,10,-8,0,0.0413,0.849,5.44E-4,0.138,0.274,145.104,5,AURORA
3as6Wz3mwbTnusWhZjTUNr,You Belong With Me,59,231147,false,2008-11-11,0.687,0.771,6,-4,1,0.0384,0.164,2.46E-5,0.112,0.445,129.964,4,Taylor Swift
3fVnlF4pGqWI9flVENcT28,Wildest Dreams,78,220440,false,2014-01-01,0.553,0.664,8,-7,1,0.0741,0.0709,0.0056,0.106,0.467,140.06,4,Taylor Swift
3lxrdos6O9eZit1KMfz9A1,Runaway,53,227933,false,2007-04-17,0.567,0.936,0,-2,1,0.0537,7.17E-5,0.306,0.162,0.677,134.975,4,Avril Lavigne
3okZYmjCyOilKfIQTAEbm7,I ukjent land,45,194867,false,2019-11-22,0.462,0.408,1,-8,1,0.0362,0.842,0.00109,0.139,0.391,107.393,4,AURORA
3zwMVvkBe2qIKDObWgXw4N,right where you left me - bonus track,73,245027,false,2021-01-07,0.581,0.619,10,-6,1,0.0282,0.769,1.06E-4,0.117,0.645,137.915,4,Taylor Swift
43rA71bccXFGD4C8GOpIlN,I Forgot That You Existed,74,170640,false,2019-08-23,0.664,0.316,5,-10,1,0.519,0.298,2.03E-6,0.0812,0.541,92.875,4,Taylor Swift
47HtKpfzpAt8rQjjXWotFj,Forever & Always,60,225320,false,2008-11-11,0.608,0.821,10,-4,1,0.0576,0.0752,0.0,0.11,0.544,128.042,4,Taylor Swift
4AYtqFyFbX0Xkc2wtcygTr,Soon You’ll Get Better (feat. The Chicks),67,201587,false,2019-08-23,0.433,0.182,0,-12,1,0.0641,0.907,0.0,0.123,0.421,207.476,4,Taylor Swift
4EUQXLipplO2v9mVaqQtjc,Last Kiss,58,367147,false,2010-01-01,0.359,0.329,10,-9,1,0.0293,0.581,3.75E-5,0.0979,0.208,84.358,3,Taylor Swift
4LraIz87diVQdDK0rhi0S4,Innocent,43,302267,false,2010-01-01,0.553,0.604,1,-5,0,0.0258,0.202,0.0,0.125,0.186,133.989,4,Taylor Swift
4NNolUeL5m2ju7kf8pdg6H,All You Had To Do Was Stay,62,193293,false,2014-01-01,0.602,0.735,5,-5,1,0.0337,0.00196,4.77E-5,0.105,0.472,96.969,4,Taylor Swift
4RBKAqJ3qyvvriDG0s9IJ3,Love Story - Live From Clear Channel Stripped 2008,42,221028,false,2008-06-28,0.741,0.444,2,-7,1,0.0311,0.659,0.0,0.131,0.512,119.006,4,Taylor Swift
4SHyS2ThjrS1iBGruKweCz,Bad Blood,45,211933,false,2014-10-27,0.646,0.794,7,-6,1,0.19,0.0885,6.16E-6,0.201,0.287,170.216,4,Taylor Swift
4UMZpWNYEDT2vVALzWdcCo,Nobody's Fool,55,237333,false,2002-06-04,0.497,0.877,4,-6,1,0.059,9.42E-4,0.0,0.127,0.459,89.98,4,Avril Lavigne
4UPcXTh26ilb7owtuyHqNI,Keep Holding On,65,239907,false,2007-04-17,0.162,0.786,7,-2,1,0.038,0.0374,0.0,0.143,0.138,161.192,3,Avril Lavigne
4XMP3zVxrnr58T0tjIHvpR,All Too Well,57,327893,false,2012-10-22,0.602,0.609,0,-7,1,0.0243,0.0382,2.0E-4,0.127,0.337,93.06,4,Taylor Swift
4bia7OWZPoswlzXCqESYrR,Smile,64,209520,true,2011-03-08,0.634,0.848,1,-3,0,0.047,0.00237,0.0,0.0681,0.647,105.055,4,Avril Lavigne
4ewAfHYpDTzpW1GKO44CVP,Long Live,58,317960,false,2010-01-01,0.412,0.682,7,-4,1,0.0339,0.0426,7.47E-5,0.106,0.146,203.959,4,Taylor Swift
4pEZUytwBzha5Un6m3SCFf,The Way I Loved You,63,244240,false,2008-11-11,0.436,0.712,5,-3,1,0.0329,0.0322,0.0,0.111,0.379,160.886,4,Taylor Swift
4pFvEWbjBpPUdYRQly0THs,Today Was A Fairytale,57,242480,false,2011-02-15,0.491,0.703,7,-4,1,0.0319,0.0307,5.72E-6,0.167,0.344,157.988,4,Taylor Swift
4pJi1rVt9GNegU9kywjg4z,Teardrops on My Guitar - Pop Version,53,179067,false,2006-10-24,0.459,0.753,10,-3,1,0.0537,0.0402,0.0,0.0863,0.483,199.997,4,Taylor Swift
4pl5zcqCv4vc3cB7M4MZ6f,Come In With The Rain,53,238107,false,2008-11-11,0.527,0.475,2,-6,1,0.0258,0.0868,4.34E-6,0.248,0.224,143.962,4,Taylor Swift
4qyalTRMRH5YuEntvvMvq0,Come Back...Be Here,56,222707,false,2012-10-22,0.483,0.548,4,-6,1,0.0254,0.00471,2.01E-6,0.0997,0.217,79.926,4,Taylor Swift
4u8q2Gddnu8jqCFzxm5IZs,Hair,54,307893,false,2011-05-23,0.57,0.923,5,-3,1,0.063,0.00116,9.01E-6,0.141,0.403,135.006,4,Lady Gaga
4uoyvFGK43Of4v9tj0moxC,Begin Again,60,239427,false,2012-10-22,0.53,0.526,7,-8,1,0.0263,0.199,3.52E-6,0.14,0.323,79.025,4,Taylor Swift
4vWTULAbqJAgqBqK2CxSY9,willow,56,214707,false,2020-12-11,0.392,0.574,7,-9,1,0.17,0.833,0.00179,0.145,0.529,81.112,4,Taylor Swift
4wB4cPK52RCQviHm4SC2wa,Poker Face,9,238907,false,2020-10-23,0.851,0.818,4,-4,1,0.0789,0.112,2.94E-6,0.0945,0.808,119.006,4,Lady Gaga
51A8eKvvZz9uydvIZ7xRSV,Superstar (Taylor’s Version),73,263865,false,2021-04-09,0.454,0.555,2,-6,1,0.0283,0.157,0.0,0.343,0.171,171.862,4,Taylor Swift
54JKnDB3CzVu8wNAOM27BI,When You're Gone,70,240493,false,2007-04-17,0.457,0.719,4,-3,0,0.0323,0.191,0.0,0.228,0.168,142.034,4,Avril Lavigne
55mh9j2aB7xZ1Oh463gK8k,Better Than Revenge,49,217173,false,2010-01-01,0.519,0.917,11,-3,0,0.0887,0.0167,2.06E-5,0.359,0.652,145.882,4,Taylor Swift
55n9yjI6qqXh5F2mYvUc2y,I Don’t Wanna Live Forever (Fifty Shades Darker),80,247160,false,2017-11-09,0.731,0.445,0,-8,1,0.0533,0.0586,1.96E-5,0.14,0.106,117.97,4,Taylor Swift
56ZrTFkANjeAMiS14njg4E,Perfect Illusion,65,182000,false,2016-10-21,0.613,0.857,1,-5,0,0.0366,0.0012,0.0,0.358,0.664,124.987,4,Lady Gaga
57F80059mWaWFvWG3tBTbO,The Edge Of Glory,68,320547,false,2011-05-23,0.583,0.768,9,-6,1,0.041,3.23E-4,0.0162,0.109,0.357,127.952,4,Lady Gaga
5Cdn9LP9yrXgnoHlPnBjgj,Million Reasons,6,205280,false,2021-04-11,0.666,0.423,0,-8,1,0.0429,0.494,0.0,0.106,0.154,129.893,4,Lady Gaga
5P4wWhUYWM0IaVYLuZxdar,The Way I Loved You,65,244227,false,2008-11-11,0.433,0.7,5,-3,1,0.0336,0.0408,0.0,0.115,0.398,160.927,4,Taylor Swift
5PjfMmF06QtxTPZBZHdhoZ,Everything Has Changed,60,245413,false,2012-10-22,0.624,0.458,6,-6,1,0.0287,0.36,3.89E-6,0.311,0.436,80.016,4,Taylor Swift
5Tj2MqcFMf60CaGsKbM1aq,The Outside,48,207107,false,2006-10-24,0.589,0.805,5,-4,1,0.0293,0.00491,0.0,0.24,0.591,112.982,4,Taylor Swift
5WFIK6GKHpNXfjlH3BSnep,Bad Romance,47,294467,false,2009-01-01,0.693,0.924,0,-3,1,0.0392,0.0034,4.4E-5,0.0926,0.715,118.983,4,Lady Gaga
5WuBu7WHqaDAIs5dikGclg,Shake It Off,47,219200,false,2014-10-27,0.648,0.785,7,-5,1,0.165,0.0561,0.0,0.148,0.943,160.02,4,Taylor Swift
5hnJCRSo4pxRsaEwT9YusG,Love Story,62,235280,false,2008-11-11,0.618,0.736,2,-3,1,0.0308,0.157,0.0,0.073,0.307,118.982,4,Taylor Swift
5kI4eCXXzyuIUXjQra0Cxi,betty,75,294521,true,2020-07-24,0.593,0.377,0,-8,1,0.0253,0.6,0.0,0.0976,0.502,95.939,4,Taylor Swift
5ka2ajep9OAvU5Sgduhiex,Applause,73,212333,false,2013-11-11,0.669,0.78,7,-4,0,0.053,0.0265,1.63E-6,0.143,0.738,139.945,4,Lady Gaga
5mfDBWY7ncZFm7ykmFTG4i,State Of Grace - Acoustic Version,54,323080,false,2012-10-22,0.626,0.118,7,-15,1,0.0305,0.664,1.69E-4,0.127,0.0682,105.597,4,Taylor Swift
5pcjystBtalYeqaiXCcgEY,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),84,220839,false,2021-03-26,0.589,0.496,2,-7,1,0.0377,0.818,0.0,0.101,0.44,142.731,4,Taylor Swift
67Io3gxHwfbUreBf114c0u,Mine,64,230773,false,2010-01-01,0.621,0.78,7,-2,1,0.0297,0.00327,4.55E-6,0.184,0.672,121.038,4,Taylor Swift
6HWYtS215rxaaMjvpyG18W,You're Not Sorry,52,261800,false,2008-11-11,0.459,0.459,6,-4,1,0.0275,0.13,2.3E-6,0.113,0.281,134.018,4,Taylor Swift
6IH2Z54gYPLqgJtxZjX80i,Back To December - Acoustic Version,55,292560,false,2010-10-25,0.541,0.453,2,-6,1,0.0266,0.748,0.0,0.2,0.377,141.757,4,Taylor Swift
6NFyWDv5CjfwuzoCkw47Xf,Delicate,78,232253,false,2017-11-10,0.75,0.404,9,-10,0,0.0682,0.216,3.57E-4,0.0911,0.0499,95.045,4,Taylor Swift
6XDBA3QWX51lDJ0oZbaJJN,Long Live,55,317947,false,2010-10-25,0.418,0.68,7,-4,1,0.0346,0.036,7.59E-5,0.108,0.142,204.125,4,Taylor Swift
6ce41JVa6KFaryfmC2bu2W,22,73,232120,false,2012-10-22,0.661,0.729,7,-6,1,0.0376,0.00215,0.0013,0.0477,0.668,103.987,4,Taylor Swift
6kISMRfweKSvgHR0urMQFG,We Are Never Ever Getting Back Together,64,193147,false,2012-10-22,0.628,0.676,7,-5,1,0.0916,0.00957,2.65E-5,0.121,0.75,85.984,4,Taylor Swift
6rZVy6FIG7lSJQMFXHo12z,New Romantics,66,230467,false,2014-10-27,0.633,0.889,5,-5,1,0.0715,0.00463,4.58E-4,0.0658,0.584,121.956,4,Taylor Swift
6sqNctd7MlJoKDOxPVCAvU,My Happy Ending,70,242413,false,2004-01-01,0.414,0.936,2,-2,1,0.0758,0.00136,0.0,0.369,0.74,170.229,4,Avril Lavigne
6yM6QsnTCTVOkKEvg3hGlo,Mean,49,237747,false,2010-01-01,0.57,0.747,4,-3,1,0.0426,0.445,0.0,0.219,0.808,164.004,4,Taylor Swift
70e9zuv2pJc7ON1OUAJ1zl,Sad Beautiful Tragic,56,284867,false,2012-10-22,0.624,0.34,7,-12,1,0.029,0.632,0.0337,0.0805,0.261,129.987,3,Taylor Swift
70vvnTUamBXOc0vRk7BBDu,Poker Face,50,237200,false,2009-11-18,0.851,0.806,4,-4,1,0.0788,0.12,1.39E-6,0.122,0.775,119.002,4,Lady Gaga
71PmZqBXH0RUETqxpwlV0w,Style,60,231000,false,2014-01-01,0.598,0.786,2,-5,1,0.0382,0.00256,0.00143,0.117,0.456,95.021,4,Taylor Swift
73YUReisjb3A9ActdLLjJQ,happiness,72,315147,true,2020-12-11,0.559,0.334,11,-10,1,0.0376,0.87,0.0,0.114,0.211,122.079,4,Taylor Swift
74iZuPGwyL33VlTr6jTnab,Always Remember Us This Way,74,210200,false,2018-10-05,0.553,0.502,0,-5,1,0.0409,0.299,0.0,0.764,0.296,129.976,4,Lady Gaga
77sMIMlNaSURUAXq5coCxE,Fearless (Taylor’s Version),80,241592,false,2021-04-09,0.569,0.741,5,-4,1,0.0282,0.0122,0.0,0.333,0.43,100.118,4,Taylor Swift
7CjuAoOiSrwWv7wJonAUmw,The Best Day,51,245347,false,2008-11-11,0.664,0.447,1,-8,1,0.0292,0.611,1.0E-6,0.139,0.364,126.079,4,Taylor Swift
7F25roCtYi55JouckaayPC,Judas,70,249067,false,2011-05-23,0.664,0.934,10,-3,0,0.0697,0.00108,2.77E-5,0.27,0.53,130.982,4,Lady Gaga
7F5oktn5YOsR9eR5YsFtqb,New Year’s Day,66,235467,false,2017-11-10,0.661,0.151,0,-12,1,0.0354,0.921,0.0,0.13,0.23,94.922,4,Taylor Swift
7an1exwMnfYRcdVQm0yDev,Cold As You,54,239013,false,2006-10-24,0.418,0.482,5,-5,1,0.0266,0.217,0.0,0.123,0.261,175.558,4,Taylor Swift
7bad461siaxECNlaYsmIo6,Love Story,48,236253,false,2008-01-01,0.616,0.738,2,-3,1,0.0311,0.153,0.0,0.0769,0.3,118.994,4,Taylor Swift
7dXKdjpOaH2iwfFKmUj7aq,Speak Now,59,240773,false,2010-01-01,0.708,0.601,7,-3,1,0.0306,0.101,0.0,0.0979,0.742,118.962,4,Taylor Swift
7gY3cyGcB2wnk2xDXiA0pe,Head Above Water,70,220850,false,2019-02-15,0.578,0.694,5,-5,1,0.0706,0.0112,0.0,0.102,0.268,129.921,4,Avril Lavigne
7kt9e9LFSpN1zQtYEl19o1,this is me trying,73,195097,false,2020-07-24,0.515,0.476,9,-9,1,0.0328,0.314,4.74E-5,0.171,0.412,135.886,4,Taylor Swift
7lxADouiWFkwR7ZV2GKUcH,Back To December,59,293027,false,2010-10-25,0.529,0.67,2,-4,1,0.0303,0.117,0.0,0.334,0.286,141.893,4,Taylor Swift
7vvIpJZye5cRR6De1LKM0m,The Last Time,58,298293,false,2012-10-22,0.505,0.443,2,-7,1,0.0276,0.035,3.15E-6,0.0921,0.123,94.069,4,Taylor Swift
